1.0498983205966539,23.81584968997292,-1
55.632134191554115,-80.09366262954657,1
-6.503310471699834,59.32432044379917,-1
30.888655278260387,47.33129425502332,-1
-46.81967036706987,-47.016306832979105,1
-34.33956288919336,87.80882741929395,-1
31.647666787216593,69.32703928418178,-1
-71.8991243027047,-16.319622049490576,-1
69.24111053572102,-78.99861435993486,1
-66.62590438878834,-80.45483134181843,1
-32.80668653753793,-56.1357864972124,1
4.094192746506039,45.444503598253334,-1
-8.234421171511457,0.4667311076891991,-1
15.404988829714057,85.1526145757289,-1
95.33857958450278,57.40645518483291,1
46.41868795945231,53.462023790580105,-1
-51.57430853311658,-36.97063564028551,-1
85.50510842970587,-69.90140399623056,1
48.71419162247287,51.34605584908064,-1
85.89680418749609,38.30303895328774,1
76.18424826676991,-9.254719060501643,1
85.72723458456858,6.834495308107137,1
80.09489477044752,-32.58469979279943,1
-22.422625622977634,-77.53558499757773,1
52.81709591827618,-11.456500832272027,1
41.209055425738484,35.287765199067394,1
-36.82435005045059,-89.70958974744958,1
-8.350012295253379,-2.422534613086185,-1
-50.850971903218635,-24.448391577051837,-1
54.718655353066424,8.041753049495014,1
-35.554442985167924,-86.72480909082327,1
11.061941123219626,-4.190676742910867,1
-44.69706527410502,62.31718012384289,-1
-74.79980146883891,-26.601084030912475,-1
29.163689063514,-94.08918494095708,1
41.90978152269861,10.126580366677416,1
-55.907069228463115,90.85149412085511,-1
-56.95157407445388,57.767674482327806,-1
28.705562751306644,-11.26710066180199,1
-21.118424755464176,19.783470299822085,-1
-9.889961111422068,-87.12554284001637,1
97.22227781368767,67.21917735253479,1
-22.99337457774824,92.29781196333903,-1
-81.7127470212014,-66.7837115406972,-1
3.3787119365347564,60.02970034768822,-1
92.60971897330288,-46.20417597562421,1
-37.75077773824365,-48.46389992595095,1
-81.88604464949091,98.83533811258366,-1
-38.68450540369852,-7.6490546963436685,-1
-88.55780817238434,-38.94601210485607,-1
40.254531624445576,43.34915557287559,-1
59.26249413467832,96.18039353792912,-1
-29.659312328422786,-73.99176464980766,1
-48.09090413234696,-92.70089518211388,1
